state,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
AK,1,0.4285,0.5684,0.5272,0.2155,0.5468,0.2309,0.1858,0.2201,0.2911,0.2126,0.1961,0.6466,0.6863,0.2246,0.6229,0.6896,0.6403,0.2916,0.219,0.1918,0.5057,0.4845,0.5888,0.5837,0.3026,0.6484,0.447,0.6914,0.6208,0.4783,0.1752,0.3496,0.3473,0.1799,0.5161,0.6706,0.5923,0.4743,0.3466,0.3661,0.6888,0.5464,0.3845,0.5824,0.2645,0.432,0.5399,0.5744,0.5945,0.6808
AL,0.4285,1,0.7671,0.2295,0.2246,0.2838,0.2141,0.1633,0.4717,0.4213,0.7069,0.2113,0.6197,0.5761,0.1928,0.6998,0.6554,0.7456,0.7686,0.1946,0.1901,0.5217,0.6387,0.5385,0.7218,0.7632,0.6138,0.8201,0.6047,0.5358,0.4503,0.191,0.2013,0.2084,0.1951,0.6492,0.6997,0.4633,0.5579,0.2194,0.8301,0.6194,0.779,0.2204,0.2846,0.5299,0.3801,0.2889,0.5713,0.6979,0.6357
AR,0.5684,0.7671,1,0.2972,0.2054,0.3889,0.2023,0.1588,0.426,0.4002,0.5866,0.1941,0.6782,0.6506,0.2199,0.7441,0.7283,0.7857,0.6638,0.1871,0.1804,0.5507,0.6439,0.6008,0.7449,0.6579,0.6724,0.7765,0.68,0.597,0.4829,0.1824,0.1973,0.2126,0.1873,0.6633,0.7452,0.5453,0.5756,0.2571,0.7485,0.7009,0.7898,0.2096,0.3737,0.4883,0.414,0.385,0.6173,0.7332,0.7014
AZ,0.5272,0.2295,0.2972,1,0.58,0.5953,0.5149,0.1579,0.3583,0.6086,0.2107,0.4515,0.4781,0.5063,0.5393,0.4491,0.4209,0.4,0.2183,0.4982,0.1916,0.4675,0.4942,0.5048,0.4165,0.2072,0.4537,0.2602,0.415,0.4873,0.4733,0.5281,0.5879,0.7882,0.5382,0.4948,0.4042,0.5714,0.5414,0.5988,0.2388,0.4213,0.3102,0.5742,0.5444,0.2756,0.3928,0.6716,0.5324,0.3892,0.4088
CA,0.2155,0.2246,0.2054,0.58,1,0.2785,0.2972,0.242,0.2074,0.3455,0.2222,0.7054,0.2139,0.2024,0.3331,0.2068,0.2159,0.2148,0.2164,0.3189,0.1894,0.2256,0.2315,0.2294,0.2164,0.2333,0.2138,0.2265,0.2044,0.2001,0.2327,0.5045,0.6479,0.6109,0.5492,0.2239,0.2163,0.2179,0.2392,0.3122,0.2327,0.2042,0.2111,0.5993,0.2343,0.2058,0.2155,0.3142,0.2334,0.1963,0.2
CO,0.5468,0.2838,0.3889,0.5953,0.2785,1,0.5476,0.1617,0.3332,0.3967,0.2104,0.196,0.6273,0.6349,0.5196,0.5769,0.6512,0.5394,0.2087,0.6111,0.2022,0.5812,0.5697,0.7368,0.5802,0.2061,0.6262,0.3776,0.6029,0.6446,0.6373,0.4302,0.2367,0.3906,0.4061,0.5915,0.4915,0.7089,0.6341,0.6021,0.2729,0.58,0.4453,0.2555,0.6561,0.537,0.5334,0.7673,0.6484,0.4976,0.561
CT,0.2309,0.2141,0.2023,0.5149,0.2972,0.5476,1,0.1528,0.6208,0.6081,0.2173,0.2596,0.4703,0.3771,0.6519,0.3516,0.3159,0.3089,0.2102,0.7787,0.4169,0.6312,0.5686,0.5679,0.3875,0.1965,0.4723,0.2776,0.3467,0.4241,0.6755,0.6708,0.2874,0.4602,0.5947,0.5132,0.1934,0.5449,0.6457,0.7301,0.2402,0.3507,0.2239,0.2038,0.3929,0.5737,0.6485,0.6474,0.5886,0.3377,0.3275
DC,0.1858,0.1633,0.1588,0.1579,0.242,0.1617,0.1528,1,0.1502,0.1623,0.1673,0.1805,0.1703,0.1678,0.1505,0.1664,0.1745,0.1757,0.1637,0.2252,0.568,0.1618,0.1631,0.1656,0.1619,0.1456,0.1739,0.1696,0.1692,0.1614,0.1606,0.2944,0.1366,0.1355,0.3499,0.1548,0.165,0.1548,0.1614,0.1259,0.1652,0.167,0.1625,0.1432,0.1644,0.1599,0.1594,0.1436,0.1637,0.1679,0.1621
DE,0.2201,0.4717,0.426,0.3583,0.2074,0.3332,0.6208,0.1502,1,0.6547,0.4934,0.1887,0.5782,0.4549,0.6165,0.5389,0.4065,0.5033,0.5245,0.5283,0.4451,0.655,0.7353,0.5843,0.5638,0.4078,0.5335,0.5701,0.437,0.4852,0.6317,0.4414,0.2012,0.3844,0.4364,0.677,0.2991,0.5163,0.7276,0.6023,0.5626,0.4471,0.4595,0.2038,0.3296,0.6874,0.6141,0.4819,0.6607,0.5053,0.4201
FL,0.2911,0.4213,0.4002,0.6086,0.3455,0.3967,0.6081,0.1623,0.6547,1,0.3499,0.3071,0.4969,0.4465,0.5803,0.4993,0.3956,0.476,0.3821,0.4812,0.332,0.6092,0.6613,0.516,0.5107,0.3111,0.5006,0.4903,0.3627,0.4529,0.5872,0.558,0.3947,0.6214,0.5279,0.6169,0.3856,0.5853,0.708,0.6079,0.4789,0.4069,0.4409,0.2906,0.263,0.5161,0.4932,0.5431,0.603,0.5085,0.4121
GA,0.2126,0.7069,0.5866,0.2107,0.2222,0.2104,0.2173,0.1673,0.4934,0.3499,1,0.2009,0.4246,0.3759,0.2239,0.5326,0.4377,0.5495,0.8098,0.2196,0.2901,0.3205,0.5258,0.3514,0.5542,0.7904,0.3744,0.7018,0.3953,0.3539,0.26,0.2282,0.2301,0.2196,0.243,0.5206,0.4776,0.2638,0.4268,0.2061,0.7472,0.3954,0.615,0.2377,0.2213,0.501,0.2227,0.2099,0.3919,0.4906,0.4012
HI,0.1961,0.2113,0.1941,0.4515,0.7054,0.196,0.2596,0.1805,0.1887,0.3071,0.2009,1,0.1974,0.1906,0.1621,0.1955,0.2024,0.2002,0.2124,0.2126,0.1686,0.2034,0.2007,0.2032,0.2009,0.1862,0.2004,0.2105,0.203,0.1877,0.2055,0.3959,0.7071,0.4649,0.3541,0.1945,0.1862,0.1835,0.1982,0.2003,0.2099,0.1957,0.1999,0.495,0.1931,0.2044,0.2073,0.1967,0.198,0.1836,0.1963
IA,0.6466,0.6197,0.6782,0.4781,0.2139,0.6273,0.4703,0.1703,0.5782,0.4969,0.4246,0.1974,1,0.7987,0.4555,0.8215,0.7894,0.8015,0.527,0.4373,0.1968,0.7928,0.8147,0.8362,0.8244,0.4799,0.8482,0.7055,0.7886,0.7819,0.7487,0.2348,0.2306,0.3312,0.2284,0.8228,0.6533,0.7603,0.7847,0.5461,0.631,0.7907,0.7064,0.2476,0.5842,0.6329,0.6835,0.6681,0.8493,0.7689,0.7631
ID,0.6863,0.5761,0.6506,0.5063,0.2024,0.6349,0.3771,0.1678,0.4549,0.4465,0.3759,0.1906,0.7987,1,0.4025,0.7928,0.789,0.7686,0.479,0.3604,0.181,0.6758,0.726,0.77,0.7758,0.422,0.7748,0.6269,0.7888,0.7916,0.6441,0.2076,0.2129,0.3496,0.2128,0.7591,0.6884,0.7132,0.706,0.4843,0.5576,0.7728,0.6803,0.2593,0.6531,0.529,0.5537,0.6264,0.7638,0.7282,0.7698
IL,0.2246,0.1928,0.2199,0.5393,0.3331,0.5196,0.6519,0.1505,0.6165,0.5803,0.2239,0.1621,0.4555,0.4025,1,0.4116,0.3372,0.3395,0.2422,0.6583,0.3882,0.5019,0.5874,0.5494,0.4092,0.1785,0.3899,0.3053,0.3488,0.4495,0.5418,0.6027,0.2014,0.5541,0.642,0.551,0.1971,0.5352,0.6407,0.7188,0.2627,0.3247,0.2631,0.1975,0.4942,0.5285,0.4754,0.6372,0.5689,0.3111,0.2928
IN,0.6229,0.6998,0.7441,0.4491,0.2068,0.5769,0.3516,0.1664,0.5389,0.4993,0.5326,0.1955,0.8215,0.7928,0.4116,1,0.8099,0.8411,0.6228,0.3225,0.1857,0.6871,0.7974,0.7775,0.8463,0.5701,0.7798,0.7714,0.7765,0.7631,0.639,0.2082,0.21560000000000001,0.3327,0.2157,0.8178,0.7305,0.7126,0.7474,0.457,0.71,0.7738,0.7862,0.2418,0.5686,0.6089,0.5391,0.5864,0.7885,0.7832,0.7637
KS,0.6896,0.6554,0.7283,0.4209,0.2159,0.6512,0.3159,0.1745,0.4065,0.3956,0.4377,0.2024,0.7894,0.789,0.3372,0.8099,1,0.8255,0.5192,0.3146,0.1854,0.6437,0.7022,0.7687,0.809,0.497,0.7859,0.7116,0.7989,0.7527,0.6225,0.2047,0.2139,0.2506,0.2081,0.7364,0.7609,0.7063,0.6744,0.4094,0.626,0.7915,0.7675,0.2317,0.5827,0.5767,0.5223,0.5873,0.73,0.7646,0.7907
KY,0.6403,0.7456,0.7857,0.4,0.2148,0.5394,0.3089,0.1757,0.5033,0.476,0.5495,0.2002,0.8015,0.7686,0.3395,0.8411,0.8255,1,0.6416,0.2676,0.1869,0.6746,0.7631,0.7447,0.8451,0.6086,0.7861,0.8086,0.7774,0.7261,0.62,0.2007,0.211,0.2763,0.2057,0.7875,0.7683,0.6806,0.7112,0.3994,0.7474,0.7855,0.8229,0.2341,0.5018,0.5916,0.5271,0.5352,0.7536,0.8066,0.785
LA,0.2916,0.7686,0.6638,0.2183,0.2164,0.2087,0.2102,0.1637,0.5245,0.3821,0.8098,0.2124,0.527,0.479,0.2422,0.6228,0.5192,0.6416,1,0.204,0.2396,0.4216,0.6091,0.4421,0.6404,0.7801,0.4712,0.7533,0.5049,0.4549,0.3474,0.1969,0.1948,0.2228,0.2043,0.6099,0.5518,0.3369,0.503,0.2092,0.7962,0.4969,0.6833,0.2196,0.2914,0.5102,0.2964,0.2217,0.4985,0.5774,0.5059
MA,0.219,0.1946,0.1871,0.4982,0.3189,0.6111,0.7787,0.2252,0.5283,0.4812,0.2196,0.2126,0.4373,0.3604,0.6583,0.3225,0.3146,0.2676,0.204,1,0.4059,0.5574,0.5138,0.5695,0.3524,0.1943,0.4202,0.2308,0.3422,0.4238,0.6287,0.6872,0.225,0.4322,0.6358,0.4739,0.1837,0.5295,0.5975,0.7,0.2146,0.319,0.1988,0.1975,0.4706,0.5529,0.5936,0.6645,0.5491,0.2678,0.2857
MD,0.1918,0.1901,0.1804,0.1916,0.1894,0.2022,0.4169,0.568,0.4451,0.332,0.2901,0.1686,0.1968,0.181,0.3882,0.1857,0.1854,0.1869,0.2396,0.4059,1,0.2162,0.2623,0.2121,0.1872,0.1893,0.1922,0.2052,0.1897,0.1849,0.2411,0.49,0.1756,0.1883,0.529,0.2129,0.1826,0.1854,0.284,0.3175,0.2001,0.1845,0.1768,0.1724,0.2059,0.3858,0.2531,0.1959,0.2122,0.1837,0.1828
ME,0.5057,0.5217,0.5507,0.4675,0.2256,0.5812,0.6312,0.1618,0.655,0.6092,0.3205,0.2034,0.7928,0.6758,0.5019,0.6871,0.6437,0.6746,0.4216,0.5574,0.2162,1,0.7959,0.8005,0.7202,0.3704,0.8006,0.618,0.6666,0.6856,0.8463,0.3708,0.2307,0.35,0.3001,0.7736,0.4983,0.738,0.8109,0.6293,0.5595,0.6865,0.5814,0.2274,0.4568,0.6564,0.8008,0.6757,0.8421,0.6864,0.6601
MI,0.4845,0.6387,0.6439,0.4942,0.2315,0.5697,0.5686,0.1631,0.7353,0.6613,0.5258,0.2007,0.8147,0.726,0.5874,0.7974,0.7022,0.7631,0.6091,0.5138,0.2623,0.7959,1,0.8158,0.8117,0.5158,0.768,0.742,0.6991,0.7342,0.7619,0.3629,0.2248,0.4303,0.3561,0.8751,0.5753,0.7432,0.8682,0.6279,0.6942,0.697,0.6947,0.2383,0.544,0.7241,0.6772,0.6702,0.8625,0.733,0.6766
MN,0.5888,0.5385,0.6008,0.5048,0.2294,0.7368,0.5679,0.1656,0.5843,0.516,0.3514,0.2032,0.8362,0.77,0.5494,0.7775,0.7687,0.7447,0.4421,0.5695,0.2121,0.8005,0.8158,1,0.7936,0.3771,0.8137,0.6431,0.7593,0.7829,0.8053,0.348,0.2175,0.3543,0.3203,0.824,0.5932,0.8022,0.8274,0.6302,0.5532,0.7453,0.6532,0.2353,0.6457,0.7095,0.7177,0.752,0.8617,0.7044,0.7166
MO,0.5837,0.7218,0.7449,0.4165,0.2164,0.5802,0.3875,0.1619,0.5638,0.5107,0.5542,0.2009,0.8244,0.7758,0.4092,0.8463,0.809,0.8451,0.6404,0.3524,0.1872,0.7202,0.8117,0.7936,1,0.587,0.8004,0.7988,0.7735,0.7538,0.6743,0.2151,0.2151,0.2984,0.2204,0.8309,0.714,0.7079,0.7651,0.4626,0.7376,0.7694,0.7967,0.2385,0.535,0.6725,0.5789,0.5855,0.7977,0.791,0.7633
MS,0.3026,0.7632,0.6579,0.2072,0.2333,0.2061,0.1965,0.1456,0.4078,0.3111,0.7904,0.1862,0.4799,0.422,0.1785,0.5701,0.497,0.6086,0.7801,0.1943,0.1893,0.3704,0.5158,0.3771,0.587,1,0.4538,0.7285,0.4538,0.3807,0.2923,0.21,0.2038,0.207,0.2285,0.5209,0.575,0.3064,0.4125,0.1859,0.7635,0.473,0.6602,0.2148,0.2181,0.4206,0.2571,0.2113,0.4226,0.5608,0.4759
MT,0.6484,0.6138,0.6724,0.4537,0.2138,0.6262,0.4723,0.1739,0.5335,0.5006,0.3744,0.2004,0.8482,0.7748,0.3899,0.7798,0.7859,0.7861,0.4712,0.4202,0.1922,0.8006,0.768,0.8137,0.8004,0.4538,1,0.6888,0.7744,0.7506,0.764,0.2298,0.2275,0.2857,0.2177,0.7771,0.6666,0.7498,0.7548,0.5133,0.61240000000000006,0.7956,0.6983,0.2471,0.5185,0.6181,0.697,0.6388,0.8174,0.7745,0.7758
NC,0.447,0.8201,0.7765,0.2602,0.2265,0.3776,0.2776,0.1696,0.5701,0.4903,0.7018,0.2105,0.7055,0.6269,0.3053,0.7714,0.7116,0.8086,0.7533,0.2308,0.2052,0.618,0.742,0.6431,0.7988,0.7285,0.6888,1,0.6506,0.5951,0.5458,0.2041,0.2101,0.2387,0.2098,0.7461,0.6869,0.5622,0.6639,0.3238,0.8486,0.6692,0.8197,0.2257,0.3241,0.6428,0.4776,0.3938,0.6742,0.7529,0.668
ND,0.6914,0.6047,0.68,0.415,0.2044,0.6029,0.3467,0.1692,0.437,0.3627,0.3953,0.203,0.7886,0.7888,0.3488,0.7765,0.7989,0.7774,0.5049,0.3422,0.1897,0.6666,0.6991,0.7593,0.7735,0.4538,0.7744,0.6506,1,0.7639,0.6429,0.2014,0.2058,0.2544,0.2035,0.7293,0.6861,0.6667,0.6685,0.4402,0.5838,0.7894,0.7068,0.2258,0.6289,0.5457,0.5706,0.5846,0.7405,0.7277,0.7859
NE,0.6208,0.5358,0.597,0.4873,0.2001,0.6446,0.4241,0.1614,0.4852,0.4529,0.3539,0.1877,0.7819,0.7916,0.4495,0.7631,0.7527,0.7261,0.4549,0.4238,0.1849,0.6856,0.7342,0.7829,0.7538,0.3807,0.7506,0.5951,0.7639,1,0.67490000000000006,0.2407,0.2095,0.3471,0.2364,0.7601,0.6171,0.7141,0.7217,0.5265,0.5284,0.7318,0.6393,0.2283,0.659,0.5743,0.5758,0.6482,0.7709,0.6856,0.7267
NH,0.4783,0.4503,0.4829,0.4733,0.2327,0.6373,0.6755,0.1606,0.6317,0.5872,0.26,0.2055,0.7487,0.6441,0.5418,0.639,0.6225,0.62,0.3474,0.6287,0.2411,0.8463,0.7619,0.8053,0.6743,0.2923,0.764,0.5458,0.6429,0.67490000000000006,1,0.4309,0.2195,0.3497,0.3555,0.7402,0.4531,0.7392,0.8038,0.668,0.4855,0.65,0.5245,0.2217,0.4992,0.6796,0.7995,0.7073,0.815,0.629,0.625
NJ,0.1752,0.191,0.1824,0.5281,0.5045,0.4302,0.6708,0.2944,0.4414,0.558,0.2282,0.3959,0.2348,0.2076,0.6027,0.2082,0.2047,0.2007,0.1969,0.6872,0.49,0.3708,0.3629,0.348,0.2151,0.21,0.2298,0.2041,0.2014,0.2407,0.4309,1,0.3878,0.5537,0.7934,0.3163,0.1804,0.3737,0.4505,0.6004,0.1981,0.1988,0.1808,0.2266,0.3079,0.3722,0.3918,0.5061,0.3586,0.1937,0.1938
NM,0.3496,0.2013,0.1973,0.5879,0.6479,0.2367,0.2874,0.1366,0.2012,0.3947,0.2301,0.7071,0.2306,0.2129,0.2014,0.21560000000000001,0.2139,0.211,0.1948,0.225,0.1756,0.2307,0.2248,0.2175,0.2151,0.2038,0.2275,0.2101,0.2058,0.2095,0.2195,0.3878,1,0.5661,0.333,0.2176,0.1973,0.2515,0.2224,0.2872,0.2078,0.2089,0.2,0.5748,0.2033,0.1945,0.223,0.3088,0.2272,0.2003,0.2038
NV,0.3473,0.2084,0.2126,0.7882,0.6109,0.3906,0.4602,0.1355,0.3844,0.6214,0.2196,0.4649,0.3312,0.3496,0.5541,0.3327,0.2506,0.2763,0.2228,0.4322,0.1883,0.35,0.4303,0.3543,0.2984,0.207,0.2857,0.2387,0.2544,0.3471,0.3497,0.5537,0.5661,1,0.6005,0.4091,0.2761,0.4286,0.4654,0.5476,0.2286,0.2625,0.2201,0.5703,0.4378,0.2139,0.2797,0.5296,0.4161,0.2715,0.2535
NY,0.1799,0.1951,0.1873,0.5382,0.5492,0.4061,0.5947,0.3499,0.4364,0.5279,0.243,0.3541,0.2284,0.2128,0.642,0.2157,0.2081,0.2057,0.2043,0.6358,0.529,0.3001,0.3561,0.3203,0.2204,0.2285,0.2177,0.2098,0.2035,0.2364,0.3555,0.7934,0.333,0.6005,1,0.3137,0.1993,0.3467,0.4289,0.5779,0.2045,0.1993,0.1864,0.2916,0.3646,0.3511,0.3081,0.4828,0.3315,0.1938,0.1947
OH,0.5161,0.6492,0.6633,0.4948,0.2239,0.5915,0.5132,0.1548,0.677,0.6169,0.5206,0.1945,0.8228,0.7591,0.551,0.8178,0.7364,0.7875,0.6099,0.4739,0.2129,0.7736,0.8751,0.824,0.8309,0.5209,0.7771,0.7461,0.7293,0.7601,0.7402,0.3163,0.2176,0.4091,0.3137,1,0.6115,0.7458,0.8495,0.5923,0.6955,0.7219,0.7208,0.237,0.5815,0.7046,0.6456,0.6664,0.8543,0.7458,0.7069
OK,0.6706,0.6997,0.7452,0.4042,0.2163,0.4915,0.1934,0.165,0.2991,0.3856,0.4776,0.1862,0.6533,0.6884,0.1971,0.7305,0.7609,0.7683,0.5518,0.1837,0.1826,0.4983,0.5753,0.5932,0.714,0.575,0.6666,0.6869,0.6861,0.6171,0.4531,0.1804,0.1973,0.2761,0.1993,0.6115,1,0.5754,0.539,0.2417,0.6328,0.7041,0.7538,0.3409,0.4533,0.4085,0.3444,0.4132,0.58,0.7147,0.7171
OR,0.5923,0.4633,0.5453,0.5714,0.2179,0.7089,0.5449,0.1548,0.5163,0.5853,0.2638,0.1835,0.7603,0.7132,0.5352,0.7126,0.7063,0.6806,0.3369,0.5295,0.1854,0.738,0.7432,0.8022,0.7079,0.3064,0.7498,0.5622,0.6667,0.7141,0.7392,0.3737,0.2515,0.4286,0.3467,0.7458,0.5754,1,0.7779,0.6178,0.4727,0.682,0.5833,0.2261,0.5592,0.5866,0.6404,0.746,0.7924,0.6581,0.6494
PA,0.4743,0.5579,0.5756,0.5414,0.2392,0.6341,0.6457,0.1614,0.7276,0.708,0.4268,0.1982,0.7847,0.706,0.6407,0.7474,0.6744,0.7112,0.503,0.5975,0.284,0.8109,0.8682,0.8274,0.7651,0.4125,0.7548,0.6639,0.6685,0.7217,0.8038,0.4505,0.2224,0.4654,0.4289,0.8495,0.539,0.7779,1,0.6927,0.6106,0.6692,0.6336,0.23,0.5625,0.7276,0.7075,0.7267,0.8586,0.6941,0.6531
RI,0.3466,0.2194,0.2571,0.5988,0.3122,0.6021,0.7301,0.1259,0.6023,0.6079,0.2061,0.2003,0.5461,0.4843,0.7188,0.457,0.4094,0.3994,0.2092,0.7,0.3175,0.6293,0.6279,0.6302,0.4626,0.1859,0.5133,0.3238,0.4402,0.5265,0.668,0.6004,0.2872,0.5476,0.5779,0.5923,0.2417,0.6178,0.6927,1,0.2737,0.4299,0.2984,0.2011,0.5252,0.5381,0.6153,0.73740000000000006,0.6534,0.4022,0.4021
SC,0.3661,0.8301,0.7485,0.2388,0.2327,0.2729,0.2402,0.1652,0.5626,0.4789,0.7472,0.2099,0.631,0.5576,0.2627,0.71,0.626,0.7474,0.7962,0.2146,0.2001,0.5595,0.6942,0.5532,0.7376,0.7635,0.61240000000000006,0.8486,0.5838,0.5284,0.4855,0.1981,0.2078,0.2286,0.2045,0.6955,0.6328,0.4727,0.6106,0.2737,1,0.5989,0.7787,0.2353,0.2717,0.5958,0.4198,0.3027,0.604,0.7017,0.6063
SD,0.6888,0.6194,0.7009,0.4213,0.2042,0.58,0.3507,0.167,0.4471,0.4069,0.3954,0.1957,0.7907,0.7728,0.3247,0.7738,0.7915,0.7855,0.4969,0.319,0.1845,0.6865,0.697,0.7453,0.7694,0.473,0.7956,0.6692,0.7894,0.7318,0.65,0.1988,0.2089,0.2625,0.1993,0.7219,0.7041,0.682,0.6692,0.4299,0.5989,1,0.7144,0.2272,0.5491,0.5251,0.5852,0.5726,0.7414,0.7559,0.7878
TN,0.5464,0.779,0.7898,0.3102,0.2111,0.4453,0.2239,0.1625,0.4595,0.4409,0.615,0.1999,0.7064,0.6803,0.2631,0.7862,0.7675,0.8229,0.6833,0.1988,0.1768,0.5814,0.6947,0.6532,0.7967,0.6602,0.6983,0.8197,0.7068,0.6393,0.5245,0.1808,0.2,0.2201,0.1864,0.7208,0.7538,0.5833,0.6336,0.2984,0.7787,0.7144,1,0.2168,0.4084,0.5764,0.4295,0.4227,0.6569,0.7642,0.7241
TX,0.3845,0.2204,0.2096,0.5742,0.5993,0.2555,0.2038,0.1432,0.2038,0.2906,0.2377,0.495,0.2476,0.2593,0.1975,0.2418,0.2317,0.2341,0.2196,0.1975,0.1724,0.2274,0.2383,0.2353,0.2385,0.2148,0.2471,0.2257,0.2258,0.2283,0.2217,0.2266,0.5748,0.5703,0.2916,0.237,0.3409,0.2261,0.23,0.2011,0.2353,0.2272,0.2168,1,0.3264,0.2001,0.2051,0.2451,0.2404,0.2203,0.2231
UT,0.5824,0.2846,0.3737,0.5444,0.2343,0.6561,0.3929,0.1644,0.3296,0.263,0.2213,0.1931,0.5842,0.6531,0.4942,0.5686,0.5827,0.5018,0.2914,0.4706,0.2059,0.4568,0.544,0.6457,0.535,0.2181,0.5185,0.3241,0.6289,0.659,0.4992,0.3079,0.2033,0.4378,0.3646,0.5815,0.4533,0.5592,0.5625,0.5252,0.2717,0.5491,0.4084,0.3264,1,0.4096,0.4124,0.6348,0.5991,0.4278,0.5459
VA,0.2645,0.5299,0.4883,0.2756,0.2058,0.537,0.5737,0.1599,0.6874,0.5161,0.501,0.2044,0.6329,0.529,0.5285,0.6089,0.5767,0.5916,0.5102,0.5529,0.3858,0.6564,0.7241,0.7095,0.6725,0.4206,0.6181,0.6428,0.5457,0.5743,0.6796,0.3722,0.1945,0.2139,0.3511,0.7046,0.4085,0.5866,0.7276,0.5381,0.5958,0.5251,0.5764,0.2001,0.4096,1,0.6134,0.526,0.6746,0.5583,0.5077
VT,0.432,0.3801,0.414,0.3928,0.2155,0.5334,0.6485,0.1594,0.6141,0.4932,0.2227,0.2073,0.6835,0.5537,0.4754,0.5391,0.5223,0.5271,0.2964,0.5936,0.2531,0.8008,0.6772,0.7177,0.5789,0.2571,0.697,0.4776,0.5706,0.5758,0.7995,0.3918,0.223,0.2797,0.3081,0.6456,0.3444,0.6404,0.7075,0.6153,0.4198,0.5852,0.4295,0.2051,0.4124,0.6134,1,0.6294,0.7431,0.548,0.5461
WA,0.5399,0.2889,0.385,0.6716,0.3142,0.7673,0.6474,0.1436,0.4819,0.5431,0.2099,0.1967,0.6681,0.6264,0.6372,0.5864,0.5873,0.5352,0.2217,0.6645,0.1959,0.6757,0.6702,0.752,0.5855,0.2113,0.6388,0.3938,0.5846,0.6482,0.7073,0.5061,0.3088,0.5296,0.4828,0.6664,0.4132,0.746,0.7267,0.73740000000000006,0.3027,0.5726,0.4227,0.2451,0.6348,0.526,0.6294,1,0.735,0.5102,0.5409
WI,0.5744,0.5713,0.6173,0.5324,0.2334,0.6484,0.5886,0.1637,0.6607,0.603,0.3919,0.198,0.8493,0.7638,0.5689,0.7885,0.73,0.7536,0.4985,0.5491,0.2122,0.8421,0.8625,0.8617,0.7977,0.4226,0.8174,0.6742,0.7405,0.7709,0.815,0.3586,0.2272,0.4161,0.3315,0.8543,0.58,0.7924,0.8586,0.6534,0.604,0.7414,0.6569,0.2404,0.5991,0.6746,0.7431,0.735,1,0.7323,0.7146
WV,0.5945,0.6979,0.7332,0.3892,0.1963,0.4976,0.3377,0.1679,0.5053,0.5085,0.4906,0.1836,0.7689,0.7282,0.3111,0.7832,0.7646,0.8066,0.5774,0.2678,0.1837,0.6864,0.733,0.7044,0.791,0.5608,0.7745,0.7529,0.7277,0.6856,0.629,0.1937,0.2003,0.2715,0.1938,0.7458,0.7147,0.6581,0.6941,0.4022,0.7017,0.7559,0.7642,0.2203,0.4278,0.5583,0.548,0.5102,0.7323,1,0.76
WY,0.6808,0.6357,0.7014,0.4088,0.2,0.561,0.3275,0.1621,0.4201,0.4121,0.4012,0.1963,0.7631,0.7698,0.2928,0.7637,0.7907,0.785,0.5059,0.2857,0.1828,0.6601,0.6766,0.7166,0.7633,0.4759,0.7758,0.668,0.7859,0.7267,0.625,0.1938,0.2038,0.2535,0.1947,0.7069,0.7171,0.6494,0.6531,0.4021,0.6063,0.7878,0.7241,0.2231,0.5459,0.5077,0.5461,0.5409,0.7146,0.76,1
