cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00005,.001975,,418,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",0,.001625,,417,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000075,.016275,,416,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",0,.00285,,415,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00005,.0018,,414,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.032125,,413,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.008925,,412,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00005,.00115,,411,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.0026,,410,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000125,0,,41,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.00185,,409,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0001,.001325,,408,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000075,.005275,,407,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00005,.006475,,406,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.0009,,405,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0001,.0016,,404,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00005,.0031,,403,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",0,.001425,,402,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",0,.00145,,401,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000075,.004675,,400,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000425,0,,40,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0005,0,,4,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0001,.001675,,399,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.001425,,398,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000075,.0083,,397,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0001,.00255,,396,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.001275,,395,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.002575,,394,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00005,.0016,,393,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000175,.001225,,392,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0001,.004225,,391,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",0,.003175,,390,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000575,0,,39,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00005,.001725,,389,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000325,.003575,,388,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000175,.001975,,387,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,.001325,,386,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000075,.0017,,385,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,.00285,,384,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0003,.00165,,383,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000325,.002,,382,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0002,.0038,,381,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,.0017,,380,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,0,,38,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00035,.001875,,379,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000375,.00665,,378,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,.001775,,377,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000425,.001525,,376,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0003,.01855,,375,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000375,.00525,,374,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000125,.001625,,373,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,.003675,,372,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00025,.001825,,371,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000375,.001575,,370,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0003,0,,37,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000375,.00735,,369,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000325,.007275,,368,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,.001925,,367,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00065,.001475,,366,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,.00425,,365,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00035,.003225,,364,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001275,.0018,,363,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003675,.006125,,362,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000425,.002075,,361,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00075,.002375,,360,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000375,0,,36,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000325,.019325,,359,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0009,.0053,,358,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001575,.003675,,357,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00065,.003375,,356,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002125,.00175,,355,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000325,.0022,,354,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00145,.01395,,353,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00045,.00915,,352,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000675,.003675,,351,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0027,.005325,,350,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000225,.000025,,35,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0028,.002575,,349,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00185,.00325,,348,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000825,.0031,,347,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00055,.002725,,346,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0011,.001775,,345,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002475,.006025,,344,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000975,.004025,,343,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003325,.004375,,342,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000825,.00425,,341,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0016,.00285,,340,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00035,0,,34,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0016,.001675,,339,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00145,.006175,,338,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00385,.0072,,337,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0007,.0035,,336,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.004575,.006,,335,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0012,.007025,,334,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001825,.004275,,333,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0013,.0019,,332,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00205,.002025,,331,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0014,.00485,,330,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0002,0,,33,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001675,.0029,,329,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0036,.00235,,328,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00165,.002475,,327,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0042,.003,,326,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003675,.003775,,325,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000925,.005275,,324,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0013,.005375,,323,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0031,.00335,,322,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002375,.00235,,321,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002175,.00485,,320,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000375,0,,32,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00185,.0144,,319,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00235,.0067,,318,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00135,.001825,,317,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.005825,.0026,,316,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0017,.004775,,315,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000875,.004375,,314,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00135,.006375,,313,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00475,.004075,,312,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0025,.002075,,311,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003825,.0021,,310,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000325,0,,31,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00225,.006175,,309,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00135,.0067,,308,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001025,.003525,,307,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0032,.00365,,306,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002025,.00435,,305,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0021,.004125,,304,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0011,.00235,,303,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0026,.001975,,302,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002425,.002475,,301,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.004425,.001875,,300,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00015,0,,30,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000025,0,,3,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002275,.0024,,299,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001325,.006175,,298,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0011,.005625,,297,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.004325,.001875,,296,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003125,.004,,295,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0054,.006275,,294,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00255,.0039,,293,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001875,.00235,,292,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0023,.005,,291,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0053,.011675,,290,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0003,0,,29,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002775,.006775,,289,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001375,.002425,,288,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000875,.002375,,287,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0035,.003075,,286,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.004325,.004125,,285,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.005375,.0025,,284,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00425,.002475,,283,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001575,.00215,,282,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001875,.001675,,281,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.005525,.005775,,280,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00035,0,,28,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.005725,.0149,,279,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002075,.00875,,278,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000625,.001825,,277,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0025,.001725,,276,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003325,.002975,,275,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003075,.006175,,274,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.004175,.004575,,273,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002275,.003525,,272,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.000925,.00155,,271,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003425,.00305,,270,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.0001,0,,27,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00535,.00535,,269,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00305,.003425,,268,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00155,.000925,,267,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.003525,.002275,,266,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.004575,.004175,,265,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.006175,.003075,,264,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.002975,.003325,,263,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001725,.0025,,262,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.001825,.000625,,261,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00875,.002075,,260,07:05:03 26 Sep 2020,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,"",.00035,0,,26,07:05:03 26 Sep 2020,40000
