Abbeville No. 1,124,636,279,538,001
Abbeville No. 3,116,568,302,278,001
Antreville,73,681,154,482,001
Calhoun Falls,66,561,573,371,001
Donalds,130,711,61,251,001
Hall's Store,149,722,148,275,001
Lowndesville,54,631,126,472,001
Smithville,150,610,145,345,001
Aiken No. 1,278,341,261,474,003
Aiken No. 5,292,338,377,215,003
Eureka,279,383,188,514,003
Shiloh,304,368,295,695,003
Aiken No. 3,290,346,553,86,003
Aiken No. 4,291,342,261,37,003
Montmorenci No. 22,299,322,347,602,003
New Ellenton,297,285,434,419,003
Beech Island,248,292,459,371,003
Jackson,262,267,195,683,003
Talatha,295,288,366,544,003
Clearwater,246,306,140,173,003
College Acres,293,317,290,614,003
Langley,261,311,161,425,003
Monetta,320,411,294,340,003
Perry,354,363,168,297,003
N. Augusta No. 25,230,303,308,447,003
Salley,344,340,224,176,003
N. Augusta No. 29,224,305,273,468,003
Vaucluse,264,361,359,516,003
Warrenville,269,330,259,631,003
Windsor No. 43,329,320,205,331,003
Six Points No. 46,282,351,477,69,003
Hammond No. 48,257,290,228,381,003
Midland Valley No. 51,255,337,414,799,003
Couchton,312,339,247,426,003
Fox Creek No. 58,236,347,242,585,003
Gem Lakes No. 60,271,321,202,563,003
Belvedere No. 62,233,336,317,302,003
Cedar Creek No. 64,300,296,228,674,003
N. Augusta No. 67,221,325,225,580,003
Anderson Pond No. 69,281,302,311,817,003
Levels No. 72,294,328,238,284,003
Gem Lakes No. 77,274,314,297,626,003
Sandstone No. 79,286,312,197,270,003
Hammond No. 81,251,276,181,335,003
Levels No. 83,287,327,155,181,003
Belvedere No. 74,239,332,120,225,003
N. Augusta No. 54,234,313,321,261,003
Hollow Creek,285,307,210,547,003
Hitchcock No. 66,272,333,220,401,003
Sandstone No. 70,283,316,261,447,003
Allendale No. 1,352,219,405,87,005
Fairfax No. 1,366,198,201,94,005
Martin,328,232,238,29,005
Sycamore,380,220,89,155,005
Appleton-Equinox,37,755,131,135,007
Belton,80,768,227,563,007
Five Forks,35,791,301,677,007
Iva,52,689,144,581,007
La France,30,787,173,336,007
Mount Tabor,22,779,384,786,007
Pelzer,90,797,58,269,007
Piedmont,88,822,105,338,007
Bowling Green,69,774,69,283,007
Fork No. 1,20,764,188,566,007
Hopewell,58,782,240,652,007
Craytonville,85,730,63,457,007
Concrete,82,863,436,1128,007
Cedar Grove,81,778,135,531,007
Flat Rock,45,720,131,496,007
Chiquola Mill,110,733,144,132,007
Edgewood Station A,34,770,338,553,007
Fork No. 2,14,747,180,668,007
Gluck Mill,44,734,82,98,007
Hammond School,63,777,407,879,007
Piercetown,61,796,257,889,007
Rock Spring,75,745,119,315,007
Simpsonville,86,843,371,991,007
Three and Twenty,59,838,248,1063,007
Townville,16,775,110,320,007
West Pelzer,83,806,155,723,007
White Plains,71,801,369,1196,007
Williamston Mill,76,789,205,946,007
Anderson 1/1,41,769,274,371,007
Anderson 2/1,47,761,258,440,007
Anderson 3/1,50,753,186,107,007
Anderson 4/1,48,748,226,40,007
Anderson 5/A,43,750,190,72,007
Anderson 6/1,42,762,357,514,007
Varennes,39,737,219,245,007
Centerville Station B,32,760,436,909,007
Cox Creek,49,767,142,335,007
Belton Annex,87,757,286,618,007
Glenview,57,766,353,669,007
Center Rock,28,739,340,922,007
Colston,421,240,56,81,009
Ehrhardt,448,236,230,275,009
Govan,391,255,70,29,009
Hunter's Chapel,485,244,76,78,009
Little Swamp,503,235,16,87,009
South Bamberg,443,258,527,187,009
North Bamberg,449,264,177,92,009
Barnwell No. 2,342,263,261,461,011
Barnwell No. 4,337,251,377,238,011
Blackville No. 2,369,269,208,100,011
Friendship,356,248,38,289,011
Healing Springs,358,283,377,101,011
Snelling,331,252,278,331,011
Williston No. 2,333,271,106,207,011
SRS,316,254,0,0,011
Beaufort 2,602,39,315,290,013
Burton 1A,566,37,418,519,013
Burton 2A,586,32,314,403,013
Burton 3,584,43,96,88,013
Port Royal 2,590,34,326,245,013
Mossy Oaks 1B,591,36,276,440,013
Chechessee 1,553,33,381,690,013
Chechessee 2,498,31,252,553,013
Ladys Island 1B,607,35,425,538,013
Ladys Island 2B,612,45,332,502,013
Ladys Island 3A,600,44,225,364,013
Dale Lobeco,609,49,410,208,013
Seabrook 2,576,48,404,124,013
Sheldon 1,557,53,356,300,013
Burton 1D,560,41,147,111,013
St. Helena 1B,616,27,670,165,013
St. Helena 2A,629,38,526,318,013
St. Helena 2C,637,30,275,461,013
Ladys Island 3C,604,42,239,342,013
Hilton Head 5C,581,9,265,379,013
Hilton Head 1A,573,8,377,309,013
Hilton Head 6,608,7,408,610,013
Hilton Head 7A,601,4,315,474,013
Hilton Head 5A,587,21,311,442,013
Hilton Head 4B,571,14,361,511,013
Hilton Head 4A,578,20,245,338,013
Hilton Head 4C,580,13,296,347,013
Hilton Head 4D,577,11,295,439,013
Hilton Head 9B,568,5,239,659,013
Hilton Head 11,565,3,361,407,013
Hilton Head 13,575,0,363,383,013
Hilton Head 15A,558,1,174,181,013
Belfair,537,24,418,935,013
Bluffton 2A,530,18,286,283,013
Bluffton 5B,507,23,281,364,013
Sun City 2,469,25,262,393,013
Sun City 5,474,19,325,500,013
Bluffton 1A,528,10,483,408,013
Bluffton 1D,535,15,387,338,013
Bluffton 2B,509,12,346,273,013
Bluffton 2C,494,6,644,921,013
Bluffton 4A,512,29,164,425,013
Bluffton 2E,522,16,473,267,013
Bluffton 4B,515,17,335,450,013
Bluffton 5A,488,22,346,520,013
Sun City 8,466,26,344,453,013
Bethera,876,247,12,127,015
Bonneau Beach,790,266,199,651,015
McBeth,799,259,201,310,015
St. Stephen 1,820,291,551,96,015
Central,758,212,552,627,015
Cainhoy,853,196,506,120,015
Moncks Corner 4,797,246,267,565,015
Carnes Cross Road 1,738,231,229,936,015
Sangaree 2,709,224,321,375,015
Pinopolis,736,257,237,689,015
Jamestown,890,261,187,119,015
Hilton Cross Rd,658,250,461,292,015
Wassamassaw 1,714,241,319,314,015
Daniel Island 1,836,143,439,819,015
Devon Forest 1,742,223,490,457,015
Devon Forest 2,745,218,352,453,015
Hanahan 4,786,154,369,323,015
Westview 2,748,204,389,594,015
Moncks Corner 1,775,253,310,449,015
Moncks Corner 3,771,245,604,370,015
Sangaree 1,719,226,217,278,015
Wassamassaw 2,686,234,484,709,015
Stratford 1,729,225,318,321,015
Stratford 4,732,207,375,497,015
Liberty Hall,801,203,734,525,015
Whitesville 2,746,237,312,439,015
Daniel Island 4,831,126,609,763,015
Yellow House,827,160,532,526,015
Discovery,721,214,564,441,015
Hanahan 5,798,159,211,584,015
Old 52,783,242,221,285,015
Foster Creek 2,773,167,417,623,015
Sedgefield 2,807,174,274,282,015
Howe Hall 2,768,192,285,262,015
Harbour Lake,774,181,509,200,015
Stone Lake,741,213,280,463,015
Seventy Eight,705,215,309,368,015
Sedgefield 1,772,185,388,325,015
North Creek,712,233,28,52,015
Tramway,703,229,481,648,015
Cameron,589,343,251,213,017
Creston,605,356,60,78,017
Fall Branch,518,386,148,161,017
Lone Star,621,362,205,253,017
Murph Hill,499,378,163,108,017
St. Matthews,570,369,359,437,017
Christ Church,892,227,291,256,019
Deer Park 3,744,175,728,266,019
Mt. Pleasant 8,847,86,226,271,019
Mt. Pleasant 22,870,112,438,488,019
Mt. Pleasant 11,849,92,350,317,019
Mt. Pleasant 19,856,118,598,541,019
Mt. Pleasant 17,840,120,667,834,019
Sullivans Island,861,69,680,601,019
McClellanville,909,230,756,316,019
Wadmalaw Island 1,679,58,411,288,019
Kiawah Island,747,52,436,788,019
Deer Park 2B,755,172,497,242,019
Licolnville,700,206,608,414,019
Mt. Pleasant 21,862,99,312,356,019
Edisto Island,656,50,523,462,019
Charleston 2,826,79,229,341,019
Charleston 4,816,80,331,199,019
Folly Beach 2,841,62,471,452,019
Charleston 8,825,95,500,53,019
Charleston 9,819,90,383,94,019
Charleston 15,817,115,471,33,019
Charleston 7,824,87,422,201,019
Charleston 11,811,84,493,198,019
Charleston 16,814,96,622,98,019
Charleston 20,808,104,715,163,019
Charleston 18,813,102,688,52,019
Charleston 21,805,117,329,41,019
Mt. Pleasant 7,845,89,299,255,019
Mt. Pleasant 3,834,108,516,404,019
Mt. Pleasant 9,848,81,266,317,019
Mt. Pleasant 14,843,106,386,373,019
Mt. Pleasant 12,854,107,591,498,019
Mt. Pleasant 23,863,121,573,443,019
Mt. Pleasant 25,857,122,213,278,019
Mt. Pleasant 27,842,132,721,1044,019
Mt. Pleasant 29,860,131,67,129,019
Mt. Pleasant 34,864,147,379,538,019
Mt. Pleasant 36,867,134,503,541,019
Mt. Pleasant 39,881,151,666,1089,019
James Island 1B,795,60,453,81,019
James Island 5B,829,66,172,276,019
James Island 7,812,64,631,510,019
James Island 10,810,67,502,419,019
James Island 15,809,70,598,419,019
Johns Island 3B,720,57,538,496,019
Mt. Pleasant 31,859,142,341,426,019
Mt. Pleasant 38,877,137,315,497,019
James Island 9,806,65,513,331,019
James Island 22,787,76,619,347,019
James Island 11,822,68,537,428,019
James Island 13,821,74,418,416,019
James Island 20,785,72,602,313,019
Johns Island 1B,733,73,520,291,019
Johns Island 4,757,61,394,232,019
St. Pauls 2A,651,94,309,189,019
St. Pauls 3,673,63,390,787,019
St. Pauls 5,669,78,282,287,019
St. Andrews 2,793,85,479,182,019
St. Andrews 9,777,93,587,49,019
St. Andrews 15,764,98,436,89,019
St. Andrews 17,759,83,447,537,019
St. Andrews 19,769,103,146,23,019
St. Andrews 22,761,119,282,258,019
St. Andrews 28,717,105,634,455,019
St. Andrews 1,802,88,193,92,019
St. Andrews 3,791,91,598,146,019
St. Andrews 6,781,82,341,485,019
St. Andrews 20,770,110,652,380,019
St. Andrews 12,800,113,345,345,019
St. Andrews 14,780,109,499,395,019
St. Andrews 24,767,111,372,177,019
St. Andrews 26,751,97,393,305,019
St. Andrews 31,753,114,280,283,019
St. Andrews 33,743,116,146,223,019
St. Andrews 35,739,125,443,591,019
St. Andrews 37,716,128,880,780,019
North Charleston 2,782,124,161,13,019
North Charleston 5,789,130,624,57,019
North Charleston 7,803,133,426,43,019
North Charleston 10,779,150,460,101,019
North Charleston 13,778,146,270,43,019
North Charleston 17,776,140,214,27,019
North Charleston 21,750,135,412,167,019
North Charleston 24,749,153,868,222,019
North Charleston 27,765,156,340,93,019
North Charleston 30,737,169,747,220,019
North Charleston 8,804,138,322,138,019
North Charleston 14,792,141,242,81,019
North Charleston 18,762,139,594,159,019
North Charleston 26,766,152,168,35,019
North Charleston 20,754,129,225,203,019
Alma Mill,317,994,370,322,021
Ashworth,275,999,82,564,021
Blacksburg Ward No. 2,323,995,123,568,021
Gaffney Ward No. 3,306,987,436,79,021
Ezells and Butler,267,996,123,605,021
Gaffney Ward No. 1,305,988,181,73,021
Gaffney Ward No. 4,298,991,364,310,021
Goucher and Thicketty,284,975,104,508,021
Limestone Mill,307,993,169,146,021
Macedonia,280,989,161,610,021
Musgrove Mill,296,983,207,487,021
Pleasant Grove,310,998,275,249,021
Timber Ridge,313,967,76,451,021
Wilkinsville and Metcalf,324,968,22,296,021
Baldwin Mill,357,830,291,166,023
Beckhamville,490,793,291,308,023
Edgemoor,461,879,227,467,023
Fort Lawn,504,826,328,472,023
Hazelwood,416,792,134,272,023
Richburg,452,825,331,450,023
Rossville,463,784,74,177,023
Great Falls,505,773,282,239,023
Chester Ward 2,367,824,345,87,023
Chester Ward 4,386,839,313,126,023
Angelus-Cararrh,655,781,126,216,025
Black Creek,665,812,47,93,025
Cash,846,788,306,222,025
Cheraw No. 1,833,845,286,367,025
Cheraw No. 3,837,814,529,201,025
Courthouse,727,844,290,539,025
Grants Mill,784,800,206,346,025
Mcbee,667,740,337,480,025
Mt. Croghan,674,865,49,150,025
Pageland No. 1,641,850,381,443,025
Patrick,752,780,143,183,025
Ruby,690,851,208,253,025
Snow Hill-Vaughn,734,866,68,169,025
Barrineau,823,422,46,270,027
Bloomville,706,350,105,127,027
Davis Station,663,335,481,528,027
Hicks,794,431,69,271,027
Jordan,687,329,335,776,027
Manning No. 2,680,375,322,227,027
Manning No. 4,662,384,594,107,027
New Zion,763,415,141,194,027
Panola,644,365,133,32,027
Summerton No. 1,650,318,483,611,027
Summerton No. 3,653,371,446,91,027
Wilson Foreston,735,370,421,220,027
Bells,541,179,101,130,029
Cottageville,639,157,265,529,029
Green Pond,630,55,412,121,029
Horse Pen,610,205,124,236,029
Jacksonboro,636,77,193,53,029
Maple Cane,638,210,134,377,029
Peeples,620,188,279,341,029
Peniel,572,127,175,217,029
Round O,628,163,208,298,029
Ruffin,563,202,91,100,029
Berea-Smoaks,554,238,418,184,029
Sniders,550,144,82,179,029
Walterboro No. 2,613,162,319,149,029
Walterboro No. 4,596,155,276,338,029
Wolfe Creek,592,191,35,167,029
Walterboro No. 5,603,168,255,508,029
ANTIOCH,788,732,383,570,031
BETHEL,756,691,213,187,031
BURNT BRANCH,711,694,146,270,031
DARLINGTON NO. 2,835,683,463,186,031
DARLINGTON NO. 5,844,668,688,47,031
HARTSVILLE NO. 4,760,703,281,136,031
HARTSVILLE NO. 6,740,701,594,11,031
HARTSVILLE NO. 8,723,716,370,1170,031
INDIAN BRANCH,815,670,109,230,031
LAMAR NO. 1,728,592,289,156,031
LYDIA,725,675,306,123,031
NEW MARKET,718,727,85,473,031
PALMETTO,872,669,577,475,031
SWIFT CREEK,796,690,187,334,031
DARLINGTON NO. 6,832,693,379,361,031
KELLEYTOWN,702,705,253,906,031
East Dillon,919,726,201,786,033
South Dillon,916,717,457,98,033
Gaddy's Mill,930,713,35,71,033
Lake View,942,697,288,366,033
Mt. Calvary,920,715,598,257,033
Pleasant Hill,928,729,34,57,033
Oakland,914,754,280,167,033
Little Rock,908,738,236,99,033
Oak Grove,900,692,154,263,033
Floydale,917,696,92,255,033
Rosinville,631,260,358,340,035
St. George No. 1,627,239,265,265,035
Reevesville,599,243,284,261,035
Four Hole,645,249,260,337,035
Clemson,675,221,221,557,035
Bacons Bridge,671,178,427,600,035
Dorchester 2,684,208,206,408,035
Irongate 3,685,189,128,213,035
Givhans,648,186,167,351,035
Spann,689,201,288,519,035
Givhans 2,654,217,253,344,035
Saul Dam,677,145,59,155,035
Ashborough East,683,183,265,226,035
Patriot,730,158,511,147,035
Ashborough West,693,173,79,185,035
Tranquil,699,176,109,196,035
Beech Hill,668,171,229,507,035
Flowertown,661,193,251,523,035
Knightsville,660,211,221,350,035
Ashborough West 2,681,177,233,495,035
Coastal 3,698,190,178,199,035
Carolina,694,216,490,415,035
Archdale,726,149,344,250,035
Indian Field,615,256,178,87,035
Irongate,688,187,140,230,035
Greenhurst,696,199,266,277,035
Windsor,724,166,322,277,035
Briarwood,695,194,283,300,035
Central,672,209,280,483,035
Miles/Jamison,713,195,427,578,035
Lincoln,722,161,476,232,035
Coastal 2,701,184,403,479,035
Briarwood 2,692,197,194,289,035
Clemson 3,676,228,309,336,035
King's Grant 2,704,164,453,517,035
North Summerville 2,691,222,493,180,035
Tranquil 2,708,180,403,326,035
Tranquil 3,707,182,340,220,035
Coosaw 3,710,170,314,421,035
Flowertown 3,664,200,269,290,035
Windsor 2,731,165,313,152,035
Edgefield No. 2,229,399,398,445,037
Johnston No. 2,258,420,418,314,037
Merriweather No. 1,215,354,343,1161,037
Harmony,265,403,152,375,037
Brunson,209,429,212,118,037
Trenton 2,249,372,657,364,037
Blairs,345,728,243,43,039
Feasterville,341,756,137,58,039
Gladden Grove,437,763,19,28,039
Horeb-Glenn,374,680,172,23,039
Lebanon,383,718,218,234,039
Monticello,349,706,252,78,039
Ridgeway,493,695,807,412,039
South Winnsboro,434,708,292,70,039
Winnsboro No. 1,414,710,564,161,039
White Oak,419,736,134,44,039
Dutchmans Creek,523,719,255,664,039
Brookgreen,869,656,294,85,041
Ebenezer No. 1,839,623,681,1399,041
Claussen,894,570,424,703,041
Florence Ward 4,875,625,180,150,041
Coles Crossroads,883,601,633,784,041
Cowards No. 2,873,491,119,317,041
Florence Ward 7,865,613,395,641,041
Ebenezer No. 2,838,608,622,792,041
Ebenezer No. 3,850,612,236,514,041
Elim-Glenwood,851,544,253,661,041
Gilbert,888,628,804,122,041
Florence Ward 15,879,611,144,51,041
Florence Ward 10,874,637,286,3,041
Florence Ward 6,866,622,169,271,041
Florence Ward 9,878,635,732,6,041
Florence Ward 14,871,602,365,647,041
Greenwood,887,585,569,472,041
Lake City No. 1,885,417,531,161,041
Leo,893,421,72,109,041
Mars Bluff No. 2,896,659,313,522,041
Mill Branch,899,533,245,109,041
Olanta,828,460,361,421,041
Lake City No. 3,868,437,445,248,041
Pamplico No. 1,897,498,185,414,041
Prospect,903,416,17,179,041
Salem,858,470,38,258,041
Scranton,884,454,210,265,041
South Florence 2,882,577,755,190,041
Timmonsville 1,818,600,622,136,041
West Florence 1,855,638,570,891,041
Timmonsville 2,830,574,314,306,041
ANDREWS,898,295,614,261,043
BETHEL,906,286,64,427,043
BROWN'S FERRY,913,301,866,172,043
DREAM KEEPERS,922,275,461,12,043
GEORGETOWN NO. 4,925,277,113,166,043
CARVER'S BAY,929,358,26,96,043
MURRELL'S INLET NO. 4,963,334,228,702,043
FOLLY GROVE,921,389,135,391,043
MURRELL'S INLET NO. 1,952,344,620,1419,043
GEORGETOWN NO. 1,926,274,223,290,043
KENSINGTON,927,280,184,434,043
PENNY ROYAL,918,268,104,166,043
PLEASANT HILL,911,376,198,305,043
SAMPIT,904,273,456,93,043
SPRING GULLY,915,279,457,359,043
PAWLEY'S ISLAND NO. 5,943,299,487,1108,043
PAWLEY'S ISLAND NO. 4,935,265,446,1011,043
GREENVILLE 1,115,922,460,598,045
GREENVILLE 4,104,918,927,313,045
MAULDIN 1,135,870,530,530,045
PIEDMONT,95,835,496,786,045
GREENVILLE 6,100,908,179,36,045
GREENVILLE 8,102,902,960,279,045
